plotting_data
       [2.072, 0.964],
       [2.071, 0.265],
       [2.071, 1.536]])}"
"{'chi_sq': array([[1.912000e+00, 6.840000e-01],
       [1.932000e+00, 3.404000e+00],
       [1.961000e+00, 7.301000e+00],
       [1.978000e+00, 1.524200e+01],
       [1.992000e+00, 2.743100e+01],
       [1.998000e+00, 7.910600e+01],
       [2.037000e+00, 1.608700e+02],
       [2.049000e+00, 2.835930e+02],
       [2.053000e+00, 4.052680e+02],
       [2.057000e+00, 6.773850e+02],
       [2.056000e+00, 9.888470e+02],
       [2.059000e+00, 1.489557e+03]]), 'rmse': array([[1.911, 0.116],
       [1.932, 0.236],
       [1.96 , 0.321],
       [1.978, 0.434],
       [1.992, 0.549],
       [1.998, 0.885],
       [2.037, 1.204],
       [2.049, 1.531],
       [2.053, 1.759],
       [2.057, 2.192],
       [2.056, 2.559],
       [2.059, 3.042]]), 'max_error': array([[1.905, 0.293],
       [1.932, 0.685],
       [1.96 , 0.931],
       [1.975, 1.126],
       [1.988, 1.187],
       [1.992, 1.917],
       [2.032, 2.361],
       [2.043, 3.061],
       [2.048, 3.531],
       [2.051, 4.36 ],
       [2.051, 5.202],
       [2.053, 5.958]]), 'mae': array([[1.919, 0.08 ],
       [1.936, 0.157],
       [1.963, 0.23 ],
       [1.982, 0.324],
       [1.996, 0.435],
       [2.002, 0.689],
       [2.042, 0.882],
       [2.054, 1.104],
       [2.058, 1.247],
       [2.061, 1.542],
       [2.061, 1.807],
       [2.063, 2.157]]), 'std': array([[1.911, 0.117],
       [1.932, 0.238],
       [1.96 , 0.323],
       [1.978, 0.436],
       [1.992, 0.552],
       [1.998, 0.889],
       [2.037, 1.209],
       [2.049, 1.537],
       [2.053, 1.766],
       [2.057, 2.2  ],
       [2.056, 2.568],
       [2.059, 3.051]]), 'get_integral_error': array([[1.913, 0.009],
       [1.939, 0.025],
       [1.964, 0.015],
       [1.981, 0.014],
       [1.993, 0.137],
       [1.999, 0.243],
       [2.044, 0.281],
       [2.055, 0.395],
       [2.058, 0.754],
       [2.062, 0.072],
       [2.061, 0.683],
       [2.063, 1.455]])}"
